[INFO] # of splits: 26
[INFO] Loading embeddings...

[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
